IDP	Heritability	Pvalue
C32_1	0.566798	5.373974556056489e-217
C32_2	0.420367	3.2729077390261417e-128
C32_3	0.602166	1.968316505686613e-232
C32_4	0.671003	4.2092414640025466e-291
C32_5	0.634344	6.208982954992815e-262
C32_6	0.588281	1.4071045395826888e-226
C32_7	0.363576	2.61731578500925e-95
C32_8	0.615514	9.022934618680598e-254
C32_9	0.697419	1.09857e-318
C32_10	0.487794	6.468055949688535e-161
C32_11	0.439054	8.713821446620766e-135
C32_12	0.610885	7.917319972686248e-243
C32_13	0.533838	8.79602135716923e-192
C32_14	0.738279	0.0
C32_15	0.706002	0.0
C32_16	0.453427	7.295238943972946e-138
C32_17	0.259725	3.6960536083372967e-47
C32_18	0.275522	4.545662762838055e-54
C32_19	0.378404	2.5628092895902586e-102
C32_20	0.318472	3.676263482343163e-71
C32_21	0.254425	5.759705924480564e-47
C32_22	0.385773	2.7748474897356538e-106
C32_23	0.461196	1.2119977951187493e-141
C32_24	0.307915	1.02554034222028e-65
C32_25	0.516202	1.5830008557986282e-176
C32_26	0.197153	4.2185532774712684e-29
C32_27	0.097083	1.5704e-08
C32_28	0.379754	1.1615455600154722e-92
C32_29	0.408899	1.095661360429259e-112
C32_30	0.402914	3.966418994596156e-110
C32_31	0.455032	3.9005968314018114e-143
C32_32	0.261863	4.937286993648563e-52
C64_1	0.625331	8.537457302230103e-273
C64_2	0.491759	5.978252652288906e-171
C64_3	0.51526	2.0271165758199142e-170
C64_4	0.670724	4.324526933375499e-291
C64_5	0.636716	1.9312959628677006e-263
C64_6	0.601071	2.137094642597193e-237
C64_7	0.639574	6.746454159926539e-274
C64_8	0.59011	9.909960319166049e-234
C64_9	0.680447	1.0429317780279232e-302
C64_10	0.481345	2.1476468518601278e-156
C64_11	0.421163	1.7866791334529314e-123
C64_12	0.457989	6.101531600367113e-137
C64_13	0.468634	1.305438835844356e-148
C64_14	0.764368	0.0
C64_15	0.688504	0.0
C64_16	0.321951	8.824539896433101e-73
C64_17	0.580535	6.366079046035543e-223
C64_18	0.568736	4.668665035141464e-210
C64_19	0.198459	2.4160182275954546e-29
C64_20	0.264442	5.57779358761582e-51
C64_21	0.230219	4.2760115477718984e-39
C64_22	0.304179	2.0430673467674144e-69
C64_23	0.454403	2.552161089118811e-142
C64_24	0.132299	2.0428e-14
C64_25	0.48169	1.8714710511963484e-153
C64_26	0.291271	1.4744405101013664e-59
C64_27	0.180618	1.7483210335233542e-24
C64_28	0.357793	9.504160713595557e-83
C64_29	0.238464	6.458613123956487e-39
C64_30	0.09712	1.2682e-08
C64_31	0.243629	2.1292858374245697e-44
C64_32	0.376459	4.733132431734599e-97
C64_33	0.308715	7.932845326378169e-70
C64_34	0.115456	8.3635e-12
C64_35	0.150501	4.077711306508946e-18
C64_36	0.271244	2.836105356705248e-52
C64_37	0.283655	7.696146786357533e-56
C64_38	0.162342	2.8221735822393485e-19
C64_39	0.075329	5.7646e-06
C64_40	0.453333	4.483149785732025e-135
C64_41	0.317924	2.792145604479945e-67
C64_42	0.430749	1.8386485175834148e-121
C64_43	0.585646	2.666132252906128e-218
C64_44	0.139394	9.8255e-15
C64_45	0.294547	4.988401669214386e-65
C64_46	0.142058	1.1102e-16
C64_47	0.22191	1.973012036273299e-39
C64_48	0.132496	5.5511e-15
C64_49	0.214818	8.775324951718225e-34
C64_50	0.299432	3.790587903288298e-63
C64_51	0.252778	1.342831000670533e-48
C64_52	0.164035	1.5293223489617764e-21
C64_53	0.124817	4.1971e-12
C64_54	0.258509	5.918329624292886e-51
C64_55	0.244021	2.6905543494360335e-43
C64_56	0.248329	5.2211282745307975e-43
C64_57	0.217811	3.1410908965359257e-35
C64_58	0.440453	3.3526097086271902e-133
C64_59	0.191981	9.558942514783435e-29
C64_60	0.29181	2.0326563953228552e-66
C64_61	0.427379	1.1451807223751032e-124
C64_62	0.33266	1.1533584870791769e-76
C64_63	0.393736	1.3060356183879252e-104
C64_64	0.310853	2.2687122176017885e-66
C128_1	0.669597	2.57960606974e-313
C128_2	0.44414	1.99945466994603e-131
C128_3	0.517466	9.549722450455131e-173
C128_4	0.638092	1.11750560974169e-259
C128_5	0.494323	2.945362336734952e-164
C128_6	0.620129	2.930874103435813e-254
C128_7	0.637618	5.2295945662620025e-272
C128_8	0.595384	2.7269182795609016e-237
C128_9	0.661434	7.4436400926386e-290
C128_10	0.456899	2.995731146895764e-142
C128_11	0.121517	2.7182e-12
C128_12	0.525184	1.5759078094178013e-180
C128_13	0.366072	3.943943429322553e-92
C128_14	0.765163	0.0
C128_15	0.677738	5.068641585e-315
C128_16	0.161088	3.59722655007042e-21
C128_17	0.368195	1.0209513807014224e-94
C128_18	0.433003	2.859343358527353e-129
C128_19	0.484086	7.450621382482029e-155
C128_20	0.256114	1.005609786012953e-47
C128_21	0.118063	9.8686e-12
C128_22	0.254236	1.1857448942426174e-47
C128_23	0.45585	1.3007957668436531e-138
C128_24	0.15396	2.317792887507792e-19
C128_25	0.410694	2.0166281617793598e-115
C128_26	0.094018	3.7915e-08
C128_27	0.061653	0.00013183
C128_28	0.291609	4.217803321332853e-56
C128_29	0.2509	1.8386694388947412e-44
C128_30	0.092498	4.5274e-08
C128_31	0.0984	4.2035e-09
C128_32	0.156334	1.2045107884685131e-20
C128_33	0.125108	5.9397e-15
C128_34	0.113576	4.1653e-11
C128_35	0.068889	1.3693e-05
C128_36	0.106591	7.2415e-10
C128_37	0.11984	2.7059e-12
C128_38	0.128828	2.9476e-14
C128_39	0.243565	3.601903871182905e-44
C128_40	0.652339	3.4130232870320905e-285
C128_41	0.18735	1.3018452011384139e-25
C128_42	0.156886	1.733437856841543e-19
C128_43	0.589049	2.043455441570825e-219
C128_44	0.115073	9.3076e-11
C128_45	0.119613	6.6613e-16
C128_46	0.095146	1.3826e-08
C128_47	0.071857	1.6312e-05
C128_48	0.118188	5.322e-12
C128_49	0.085208	2.0602e-07
C128_50	0.111218	1.1213e-11
C128_51	0.145518	1.2520280597537764e-17
C128_52	0.079498	2.4506e-06
C128_53	0.135208	2.8533e-14
C128_54	0.351938	1.243472013886593e-85
C128_55	0.112961	3.9578e-11
C128_56	0.224974	2.403288100688099e-36
C128_57	0.109409	2.9459e-11
C128_58	0.149572	6.100097903476497e-18
C128_59	0.21445	1.4545710129317252e-36
C128_60	0.096724	2.6528e-09
C128_61	0.223713	6.365050788063296e-38
C128_62	0.158016	3.687310102589672e-20
C128_63	0.186322	3.3024353111213965e-26
C128_64	0.065257	3.4952e-05
C128_65	0.206795	8.806301562509137e-34
C128_66	0.231661	1.3004028161431851e-39
C128_67	0.205474	2.46024080431106e-32
C128_68	0.182203	2.4248151730269063e-24
C128_69	0.109802	8.9393e-11
C128_70	0.220453	7.450373187281377e-38
C128_71	0.11534	9.6346e-12
C128_72	0.160867	6.052557951481106e-22
C128_73	0.079608	6.3671e-07
C128_74	0.201175	1.2895936699529894e-30
C128_75	0.16959	2.7157691229117377e-21
C128_76	0.125506	1.76e-12
C128_77	0.17949	5.146511875912578e-25
C128_78	0.206173	2.506741443519951e-33
C128_79	0.185373	6.08337982727627e-26
C128_80	0.117966	4.4964e-12
C128_81	0.100082	3.198e-09
C128_82	0.141762	5.5511e-17
C128_83	0.102972	4.7429e-09
C128_84	0.186258	2.857333495735886e-26
C128_85	0.138003	8.7153e-15
C128_86	0.217246	6.990499253133579e-36
C128_87	0.240439	1.4921002940070022e-43
C128_88	0.126751	2.5213e-13
C128_89	0.221076	4.260984799582701e-39
C128_90	0.285185	6.903469942454794e-60
C128_91	0.404316	1.906997652839797e-113
C128_92	0.354429	2.1004093175605246e-91
C128_93	0.301525	3.6341945681425946e-64
C128_94	0.134295	1.6598e-14
C128_95	0.075985	1.1622e-05
C128_96	0.122825	1.2592e-12
C128_97	0.514171	2.789745190265544e-173
C128_98	0.524351	6.2260879302516655e-177
C128_99	0.506902	2.0245341892493107e-167
C128_100	0.214442	2.5955525314223376e-34
C128_101	0.150611	4.807528545151399e-18
C128_102	0.177081	1.2785266269913051e-24
C128_103	0.273902	1.813970213291161e-52
C128_104	0.133721	6.0674e-14
C128_105	0.182635	6.586446116052818e-29
C128_106	0.483381	5.939470366939291e-171
C128_107	0.42529	2.3501439364082037e-121
C128_108	0.453182	1.6512918290773051e-136
C128_109	0.162311	2.511134714986875e-22
C128_110	0.470175	1.1777161710730754e-146
C128_111	0.193105	1.0525387119956176e-26
C128_112	0.149319	5.43330514842654e-19
C128_113	0.325788	4.669937516162086e-71
C128_114	0.568709	2.7511315032947444e-211
C128_115	0.388414	9.72752429494019e-105
C128_116	0.309626	1.240094815501599e-66
C128_117	0.077875	3.1697e-06
C128_118	0.359398	1.3112877426329863e-99
C128_119	0.191876	6.771762018655279e-28
C128_120	0.357709	5.472629853338602e-85
C128_121	0.139745	5.5511e-17
C128_122	0.433184	2.5651301631282e-125
C128_123	0.4261	1.405544545555329e-124
C128_124	0.272076	1.6914181752593778e-51
C128_125	0.178191	4.961498614105136e-23
C128_126	0.197549	7.100985977287043e-30
C128_127	0.15857	6.001950944659577e-20
C128_128	0.334573	1.2236062520267699e-77
C256_1	0.556527	4.1385584187851025e-213
C256_2	0.426463	1.4823667070733328e-121
C256_3	0.426008	2.393911189023112e-122
C256_4	0.515462	4.996703329265566e-170
C256_5	0.460648	1.6148357915461982e-142
C256_6	0.642254	1.295573441359513e-273
C256_7	0.620138	1.7471323961597172e-259
C256_8	0.779117	0.0
C256_9	0.38364	4.8302752722914997e-101
C256_10	0.365469	2.609499307076477e-91
C256_11	0.076199	2.8609e-06
C256_12	0.547947	2.160060464743402e-195
C256_13	0.323975	2.6366384039275817e-74
C256_14	0.724226	0.0
C256_15	0.668175	4.109528610947272e-305
C256_16	0.205891	1.0368637051250622e-30
C256_17	0.669577	1.784499938138603e-291
C256_18	0.407937	2.5583998488892736e-115
C256_19	0.125814	1.0337e-12
C256_20	0.19669	1.3760875910109333e-29
C256_21	0.090258	3.9225e-08
C256_22	0.279254	1.2676176332387143e-55
C256_23	0.190617	7.845773620374949e-28
C256_24	0.063395	6.9342e-05
C256_25	0.364533	1.3533958920063715e-92
C256_26	0.104208	1.4668e-09
C256_28	0.077828	7.4139e-06
C256_29	0.224296	1.2301941953522369e-36
C256_30	0.069055	2.8921e-05
C256_31	0.138215	2.2204e-16
C256_32	0.137971	1.1102e-16
C256_33	0.104805	1.6641e-11
C256_34	0.084962	4.6668e-07
C256_35	0.060521	0.00010864
C256_36	0.09657	2.2146e-08
C256_37	0.063722	0.00014957
C256_38	0.117693	1.1204e-12
C256_39	0.148015	8.208571111065157e-19
C256_40	0.133019	4.1078e-14
C256_41	0.109031	1.5819e-10
C256_42	0.266782	1.6396419732506766e-50
C256_43	0.625586	1.6508772893690808e-254
C256_44	0.13307	8.7652e-14
C256_45	0.099828	4.6925e-12
C256_46	0.092993	3.3063e-08
C256_48	0.093614	2.5543e-08
C256_50	0.571895	9.418449858442966e-219
C256_51	0.136578	8.3267e-16
C256_53	0.146276	2.756510266768156e-18
C256_54	0.253393	7.865481682304716e-46
C256_55	0.09143	5.7461e-08
C256_56	0.117681	9.5266e-12
C256_57	0.119673	2.5908e-12
C256_58	0.24784	6.478361427288074e-44
C256_59	0.142471	1.0798105136291394e-17
C256_60	0.073761	8.0208e-06
C256_61	0.179353	1.4612972023055212e-25
C256_62	0.155411	9.837020043922964e-23
C256_63	0.135764	7.2164e-15
C256_64	0.089396	1.1358e-08
C256_65	0.118518	8.1517e-12
C256_66	0.18932	1.4586843409216731e-27
C256_67	0.092191	9.4331e-08
C256_68	0.114834	3.9934e-11
C256_69	0.116388	5.8101e-12
C256_70	0.225326	6.517321869509194e-38
C256_72	0.058758	0.00012402
C256_75	0.166915	1.6381522291772216e-21
C256_76	0.131801	1.0436e-14
C256_77	0.111699	6.5565e-11
